,[  -512.94894473   -464.25684544   -613.15855962  -5371.71321017
   -254.01457226   -405.31888557  -1320.5758588    -455.6264064
   -517.51797387   -629.93275609   -379.98036406   -327.59554327
   -239.1377653    -457.66787572   -737.99440729   -350.29649432],[  -527.14812719   -475.47872116   -596.55670718  -4062.81741585
   -566.52608415   -268.73840444   -744.90458216   -537.68550625
  -3626.52396819   -370.48180793   -175.5718599    -790.42691324
   -384.94486406   -465.13782095   -356.92723819 -12203.38350923
   -477.78175771   -547.30438129   -787.22463963   -306.49931225
   -262.99264011   -257.12063767   -364.17556394   -412.17363369
   -206.74571348  -9123.61017288   -551.607458     -579.13236749
   -486.97924542   -415.37367427   -642.37252182  -2394.32619882
   -350.72783131   -569.61022976   -909.19467951   -475.45731619
   -430.61457468   -358.6889973    -425.31573379  -1222.91619587
   -498.68825897  -1479.55806661  -2522.27107271   -335.9600756
  -1494.2339617    -538.34812274  -4483.66415357   -362.87383379
   -637.82369546  -3731.05160947   -420.38617784  -1263.06387563
   -440.62569919  -2518.52999816   -411.87964364   -412.62207499
   -890.65378889   -299.84784546   -356.08238207  -4383.13501219
   -322.82504826   -491.82224555   -914.69840704   -260.91467323
   -468.22220487   -488.31919784   -484.95161775   -417.5927562
   -906.14524869   -415.18939379   -336.4536241    -499.62924308
  -1203.08039993  -2963.34129275  -1569.34653641   -396.52002621
   -473.91452903   -776.69898528   -987.11570465   -439.49595074
   -419.85243891   -595.45056162   -840.70275822  -1904.80062912
   -629.4596027    -774.03604642   -482.69043401   -525.80307087
   -254.01457226   -405.31888557  -1320.5758588    -455.6264064
   -517.51797387   -629.93275609   -379.98036406   -327.59554327
   -239.1377653    -457.66787572   -737.99440729   -350.29649432],[  -527.14812719   -475.47872116   -596.55670718  -4062.81741585
   -566.52608415   -268.73840444   -744.90458216   -537.68550625
  -3626.52396819   -370.48180793   -175.5718599    -790.42691324
   -384.94486406   -465.13782095   -356.92723819 -12203.38350923
   -477.78175771   -547.30438129   -787.22463963   -306.49931225
   -262.99264011   -257.12063767   -364.17556394   -412.17363369
   -206.74571348  -9123.61017288   -551.607458     -579.13236749
   -486.97924542   -415.37367427   -642.37252182  -2394.32619882
   -350.72783131   -569.61022976   -909.19467951   -475.45731619
   -430.61457468   -358.6889973    -425.31573379  -1222.91619587
   -498.68825897  -1479.55806661  -2522.27107271   -335.9600756
  -1494.2339617    -538.34812274  -4483.66415357   -362.87383379
   -637.82369546  -3731.05160947   -420.38617784  -1263.06387563
   -440.62569919  -2518.52999816   -411.87964364   -412.62207499
   -890.65378889   -299.84784546   -356.08238207  -4383.13501219
   -322.82504826   -491.82224555   -914.69840704   -260.91467323
   -468.22220487   -488.31919784   -484.95161775   -417.5927562
   -906.14524869   -415.18939379   -336.4536241    -499.62924308
  -1203.08039993  -2963.34129275  -1569.34653641   -396.52002621
   -473.91452903   -776.69898528   -987.11570465   -439.49595074
   -419.85243891   -595.45056162   -840.70275822  -1904.80062912
   -629.4596027    -774.03604642   -482.69043401   -525.80307087
   -254.01457226   -405.31888557  -1320.5758588    -455.6264064
   -517.51797387   -629.93275609   -379.98036406   -327.59554327
   -239.1377653    -457.66787572   -737.99440729   -350.29649432],[  -527.14812719   -475.47872116   -596.55670718  -4062.81741585
   -566.52608415   -268.73840444   -744.90458216   -537.68550625
  -3626.52396819   -370.48180793   -175.5718599    -790.42691324
   -384.94486406   -465.13782095   -356.92723819 -12203.38350923
   -477.78175771   -547.30438129   -787.22463963   -306.49931225
   -262.99264011   -257.12063767   -364.17556394   -412.17363369
   -206.74571348  -9123.61017288   -551.607458     -579.13236749
   -486.97924542   -415.37367427   -642.37252182  -2394.32619882
   -350.72783131   -569.61022976   -909.19467951   -475.45731619
   -430.61457468   -358.6889973    -425.31573379  -1222.91619587
   -498.68825897  -1479.55806661  -2522.27107271   -335.9600756
  -1494.2339617    -538.34812274  -4483.66415357   -362.87383379
   -637.82369546  -3731.05160947   -420.38617784  -1263.06387563
   -440.62569919  -2518.52999816   -411.87964364   -412.62207499
   -890.65378889   -299.84784546   -356.08238207  -4383.13501219
   -322.82504826   -491.82224555   -914.69840704   -260.91467323
   -468.22220487   -488.31919784   -484.95161775   -417.5927562
   -906.14524869   -415.18939379   -336.4536241    -499.62924308
  -1203.08039993  -2963.34129275  -1569.34653641   -396.52002621
   -473.91452903   -776.69898528   -987.11570465   -439.49595074
   -419.85243891   -595.45056162   -840.70275822  -1904.80062912
   -629.4596027    -774.03604642   -482.69043401   -525.80307087
   -254.01457226   -405.31888557  -1320.5758588    -455.6264064
   -517.51797387   -629.93275609   -379.98036406   -327.59554327
   -239.1377653    -457.66787572   -737.99440729   -350.29649432],[  -527.14812719   -475.47872116   -596.55670718  -4062.81741585
   -566.52608415   -268.73840444   -744.90458216   -537.68550625
  -3626.52396819   -370.48180793   -175.5718599    -790.42691324
   -384.94486406   -465.13782095   -356.92723819 -12203.38350923
   -477.78175771   -547.30438129   -787.22463963   -306.49931225
   -262.99264011   -257.12063767   -364.17556394   -412.17363369
   -206.74571348  -9123.61017288   -551.607458     -579.13236749
   -486.97924542   -415.37367427   -642.37252182  -2394.32619882
   -350.72783131   -569.61022976   -909.19467951   -475.45731619
   -430.61457468   -358.6889973    -425.31573379  -1222.91619587
   -498.68825897  -1479.55806661  -2522.27107271   -335.9600756
  -1494.2339617    -538.34812274  -4483.66415357   -362.87383379
   -637.82369546  -3731.05160947   -420.38617784  -1263.06387563
   -440.62569919  -2518.52999816   -411.87964364   -412.62207499
   -890.65378889   -299.84784546   -356.08238207  -4383.13501219
   -322.82504826   -491.82224555   -914.69840704   -260.91467323
   -468.22220487   -488.31919784   -484.95161775   -417.5927562
   -906.14524869   -415.18939379   -336.4536241    -499.62924308
  -1203.08039993  -2963.34129275  -1569.34653641   -396.52002621
   -473.91452903   -776.69898528   -987.11570465   -439.49595074
   -419.85243891   -595.45056162   -840.70275822  -1904.80062912
   -629.4596027    -774.03604642   -482.69043401   -525.80307087
   -254.01457226   -405.31888557  -1320.5758588    -455.6264064
   -517.51797387   -629.93275609   -379.98036406   -327.59554327
   -239.1377653    -457.66787572   -737.99440729   -350.29649432],[  -527.14812719   -475.47872116   -596.55670718  -4062.81741585
   -566.52608415   -268.73840444   -744.90458216   -537.68550625
  -3626.52396819   -370.48180793   -175.5718599    -790.42691324
   -384.94486406   -465.13782095   -356.92723819 -12203.38350923
   -477.78175771   -547.30438129   -787.22463963   -306.49931225
   -262.99264011   -257.12063767   -364.17556394   -412.17363369
   -206.74571348  -9123.61017288   -551.607458     -579.13236749
   -486.97924542   -415.37367427   -642.37252182  -2394.32619882
   -350.72783131   -569.61022976   -909.19467951   -475.45731619
   -430.61457468   -358.6889973    -425.31573379  -1222.91619587
   -498.68825897  -1479.55806661  -2522.27107271   -335.9600756
  -1494.2339617    -538.34812274  -4483.66415357   -362.87383379
   -637.82369546  -3731.05160947   -420.38617784  -1263.06387563
   -440.62569919  -2518.52999816   -411.87964364   -412.62207499
   -890.65378889   -299.84784546   -356.08238207  -4383.13501219
   -322.82504826   -491.82224555   -914.69840704   -260.91467323
   -468.22220487   -488.31919784   -484.95161775   -417.5927562
   -906.14524869   -415.18939379   -336.4536241    -499.62924308
  -1203.08039993  -2963.34129275  -1569.34653641   -396.52002621
   -473.91452903   -776.69898528   -987.11570465   -439.49595074
   -419.85243891   -595.45056162   -840.70275822  -1904.80062912
   -629.4596027    -774.03604642   -482.69043401   -525.80307087
   -254.01457226   -405.31888557  -1320.5758588    -455.6264064
   -517.51797387   -629.93275609   -379.98036406   -327.59554327
   -239.1377653    -457.66787572   -737.99440729   -350.29649432],[  -527.14812719   -475.47872116   -596.55670718  -4062.81741585
   -566.52608415   -268.73840444   -744.90458216   -537.68550625
  -3626.52396819   -370.48180793   -175.5718599    -790.42691324
   -384.94486406   -465.13782095   -356.92723819 -12203.38350923
   -477.78175771   -547.30438129   -787.22463963   -306.49931225
   -262.99264011   -257.12063767   -364.17556394   -412.17363369
   -206.74571348  -9123.61017288   -551.607458     -579.13236749
   -486.97924542   -415.37367427   -642.37252182  -2394.32619882
   -350.72783131   -569.61022976   -909.19467951   -475.45731619
   -430.61457468   -358.6889973    -425.31573379  -1222.91619587
   -498.68825897  -1479.55806661  -2522.27107271   -335.9600756
  -1494.2339617    -538.34812274  -4483.66415357   -362.87383379
   -637.82369546  -3731.05160947   -420.38617784  -1263.06387563
   -440.62569919  -2518.52999816   -411.87964364   -412.62207499
   -890.65378889   -299.84784546   -356.08238207  -4383.13501219
   -322.82504826   -491.82224555   -914.69840704   -260.91467323
   -468.22220487   -488.31919784   -484.95161775   -417.5927562
   -906.14524869   -415.18939379   -336.4536241    -499.62924308
  -1203.08039993  -2963.34129275  -1569.34653641   -396.52002621
   -473.91452903   -776.69898528   -987.11570465   -439.49595074
   -419.85243891   -595.45056162   -840.70275822  -1904.80062912
   -629.4596027    -774.03604642   -482.69043401   -525.80307087
   -254.01457226   -405.31888557  -1320.5758588    -455.6264064
   -517.51797387   -629.93275609   -379.98036406   -327.59554327
   -239.1377653    -457.66787572   -737.99440729   -350.29649432],[  -527.14812719   -475.47872116   -596.55670718  -4062.81741585
   -566.52608415   -268.73840444   -744.90458216   -537.68550625
  -3626.52396819   -370.48180793   -175.5718599    -790.42691324
   -384.94486406   -465.13782095   -356.92723819 -12203.38350923
   -477.78175771   -547.30438129   -787.22463963   -306.49931225
   -262.99264011   -257.12063767   -364.17556394   -412.17363369
   -206.74571348  -9123.61017288   -551.607458     -579.13236749
   -486.97924542   -415.37367427   -642.37252182  -2394.32619882
   -350.72783131   -569.61022976   -909.19467951   -475.45731619
   -430.61457468   -358.6889973    -425.31573379  -1222.91619587
   -498.68825897  -1479.55806661  -2522.27107271   -335.9600756
  -1494.2339617    -538.34812274  -4483.66415357   -362.87383379
   -637.82369546  -3731.05160947   -420.38617784  -1263.06387563
   -440.62569919  -2518.52999816   -411.87964364   -412.62207499
   -890.65378889   -299.84784546   -356.08238207  -4383.13501219
   -322.82504826   -491.82224555   -914.69840704   -260.91467323
   -468.22220487   -488.31919784   -484.95161775   -417.5927562
   -906.14524869   -415.18939379   -336.4536241    -499.62924308
  -1203.08039993  -2963.34129275  -1569.34653641   -396.52002621
   -473.91452903   -776.69898528   -987.11570465   -439.49595074
   -419.85243891   -595.45056162   -840.70275822  -1904.80062912
   -629.4596027    -774.03604642   -482.69043401   -525.80307087
   -254.01457226   -405.31888557  -1320.5758588    -455.6264064
   -517.51797387   -629.93275609   -379.98036406   -327.59554327
   -239.1377653    -457.66787572   -737.99440729   -350.29649432],[  -527.14812719   -475.47872116   -596.55670718  -4062.81741585
   -566.52608415   -268.73840444   -744.90458216   -537.68550625
  -3626.52396819   -370.48180793   -175.5718599    -790.42691324
   -384.94486406   -465.13782095   -356.92723819 -12203.38350923
   -477.78175771   -547.30438129   -787.22463963   -306.49931225
   -262.99264011   -257.12063767   -364.17556394   -412.17363369
   -206.74571348  -9123.61017288   -551.607458     -579.13236749
   -486.97924542   -415.37367427   -642.37252182  -2394.32619882
   -350.72783131   -569.61022976   -909.19467951   -475.45731619
   -430.61457468   -358.6889973    -425.31573379  -1222.91619587
   -498.68825897  -1479.55806661  -2522.27107271   -335.9600756
  -1494.2339617    -538.34812274  -4483.66415357   -362.87383379
   -637.82369546  -3731.05160947   -420.38617784  -1263.06387563
   -440.62569919  -2518.52999816   -411.87964364   -412.62207499
   -890.65378889   -299.84784546   -356.08238207  -4383.13501219
   -322.82504826   -491.82224555   -914.69840704   -260.91467323
   -468.22220487   -488.31919784   -484.95161775   -417.5927562
   -906.14524869   -415.18939379   -336.4536241    -499.62924308
  -1203.08039993  -2963.34129275  -1569.34653641   -396.52002621
   -473.91452903   -776.69898528   -987.11570465   -439.49595074
   -419.85243891   -595.45056162   -840.70275822  -1904.80062912
   -629.4596027    -774.03604642   -482.69043401   -525.80307087
   -254.01457226   -405.31888557  -1320.5758588    -455.6264064
   -517.51797387   -629.93275609   -379.98036406   -327.59554327
   -239.1377653    -457.66787572   -737.99440729   -350.29649432],[  -527.14812719   -475.47872116   -596.55670718  -4062.81741585
   -566.52608415   -268.73840444   -744.90458216   -537.68550625
  -3626.52396819   -370.48180793   -175.5718599    -790.42691324
   -384.94486406   -465.13782095   -356.92723819 -12203.38350923
   -477.78175771   -547.30438129   -787.22463963   -306.49931225
   -262.99264011   -257.12063767   -364.17556394   -412.17363369
   -206.74571348  -9123.61017288   -551.607458     -579.13236749
   -486.97924542   -415.37367427   -642.37252182  -2394.32619882
   -350.72783131   -569.61022976   -909.19467951   -475.45731619
   -430.61457468   -358.6889973    -425.31573379  -1222.91619587
   -498.68825897  -1479.55806661  -2522.27107271   -335.9600756
  -1494.2339617    -538.34812274  -4483.66415357   -362.87383379
   -637.82369546  -3731.05160947   -420.38617784  -1263.06387563
   -440.62569919  -2518.52999816   -411.87964364   -412.62207499
   -890.65378889   -299.84784546   -356.08238207  -4383.13501219
   -322.82504826   -491.82224555   -914.69840704   -260.91467323
   -468.22220487   -488.31919784   -484.95161775   -417.5927562
   -906.14524869   -415.18939379   -336.4536241    -499.62924308
  -1203.08039993  -2963.34129275  -1569.34653641   -396.52002621
   -473.91452903   -776.69898528   -987.11570465   -439.49595074
   -419.85243891   -595.45056162   -840.70275822  -1904.80062912
   -629.4596027    -774.03604642   -482.69043401   -525.80307087
   -254.01457226   -405.31888557  -1320.5758588    -455.6264064
   -517.51797387   -629.93275609   -379.98036406   -327.59554327
   -239.1377653    -457.66787572   -737.99440729   -350.29649432],[  -527.14812719   -475.47872116   -596.55670718  -4062.81741585
   -566.52608415   -268.73840444   -744.90458216   -537.68550625
  -3626.52396819   -370.48180793   -175.5718599    -790.42691324
   -384.94486406   -465.13782095   -356.92723819 -12203.38350923
   -477.78175771   -547.30438129   -787.22463963   -306.49931225
   -262.99264011   -257.12063767   -364.17556394   -412.17363369
   -206.74571348  -9123.61017288   -551.607458     -579.13236749
   -486.97924542   -415.37367427   -642.37252182  -2394.32619882
   -350.72783131   -569.61022976   -909.19467951   -475.45731619
   -430.61457468   -358.6889973    -425.31573379  -1222.91619587
   -498.68825897  -1479.55806661  -2522.27107271   -335.9600756
  -1494.2339617    -538.34812274  -4483.66415357   -362.87383379
   -637.82369546  -3731.05160947   -420.38617784  -1263.06387563
   -440.62569919  -2518.52999816   -411.87964364   -412.62207499
   -890.65378889   -299.84784546   -356.08238207  -4383.13501219
   -322.82504826   -491.82224555   -914.69840704   -260.91467323
   -468.22220487   -488.31919784   -484.95161775   -417.5927562
   -906.14524869   -415.18939379   -336.4536241    -499.62924308
  -1203.08039993  -2963.34129275  -1569.34653641   -396.52002621
   -473.91452903   -776.69898528   -987.11570465   -439.49595074
   -419.85243891   -595.45056162   -840.70275822  -1904.80062912
   -629.4596027    -774.03604642   -482.69043401   -525.80307087
   -254.01457226   -405.31888557  -1320.5758588    -455.6264064
   -517.51797387   -629.93275609   -379.98036406   -327.59554327
   -239.1377653    -457.66787572   -737.99440729   -350.29649432],[  -527.14812719   -475.47872116   -596.55670718  -4062.81741585
   -566.52608415   -268.73840444   -744.90458216   -537.68550625
  -3626.52396819   -370.48180793   -175.5718599    -790.42691324
   -384.94486406   -465.13782095   -356.92723819 -12203.38350923
   -477.78175771   -547.30438129   -787.22463963   -306.49931225
   -262.99264011   -257.12063767   -364.17556394   -412.17363369
   -206.74571348  -9123.61017288   -551.607458     -579.13236749
   -486.97924542   -415.37367427   -642.37252182  -2394.32619882
   -350.72783131   -569.61022976   -909.19467951   -475.45731619
   -430.61457468   -358.6889973    -425.31573379  -1222.91619587
   -498.68825897  -1479.55806661  -2522.27107271   -335.9600756
  -1494.2339617    -538.34812274  -4483.66415357   -362.87383379
   -637.82369546  -3731.05160947   -420.38617784  -1263.06387563
   -440.62569919  -2518.52999816   -411.87964364   -412.62207499
   -890.65378889   -299.84784546   -356.08238207  -4383.13501219
   -322.82504826   -491.82224555   -914.69840704   -260.91467323
   -468.22220487   -488.31919784   -484.95161775   -417.5927562
   -906.14524869   -415.18939379   -336.4536241    -499.62924308
  -1203.08039993  -2963.34129275  -1569.34653641   -396.52002621
   -473.91452903   -776.69898528   -987.11570465   -439.49595074
   -419.85243891   -595.45056162   -840.70275822  -1904.80062912
   -629.4596027    -774.03604642   -482.69043401   -525.80307087
   -254.01457226   -405.31888557  -1320.5758588    -455.6264064
   -517.51797387   -629.93275609   -379.98036406   -327.59554327
   -239.1377653    -457.66787572   -737.99440729   -350.29649432],[  -527.14812719   -475.47872116   -596.55670718  -4062.81741585
   -566.52608415   -268.73840444   -744.90458216   -537.68550625
  -3626.52396819   -370.48180793   -175.5718599    -790.42691324
   -384.94486406   -465.13782095   -356.92723819 -12203.38350923
   -477.78175771   -547.30438129   -787.22463963   -306.49931225
   -262.99264011   -257.12063767   -364.17556394   -412.17363369
   -206.74571348  -9123.61017288   -551.607458     -579.13236749
   -486.97924542   -415.37367427   -642.37252182  -2394.32619882
   -350.72783131   -569.61022976   -909.19467951   -475.45731619
   -430.61457468   -358.6889973    -425.31573379  -1222.91619587
   -498.68825897  -1479.55806661  -2522.27107271   -335.9600756
  -1494.2339617    -538.34812274  -4483.66415357   -362.87383379
   -637.82369546  -3731.05160947   -420.38617784  -1263.06387563
   -440.62569919  -2518.52999816   -411.87964364   -412.62207499
   -890.65378889   -299.84784546   -356.08238207  -4383.13501219
   -322.82504826   -491.82224555   -914.69840704   -260.91467323
   -468.22220487   -488.31919784   -484.95161775   -417.5927562
   -906.14524869   -415.18939379   -336.4536241    -499.62924308
  -1203.08039993  -2963.34129275  -1569.34653641   -396.52002621
   -473.91452903   -776.69898528   -987.11570465   -439.49595074
   -419.85243891   -595.45056162   -840.70275822  -1904.80062912
   -629.4596027    -774.03604642   -482.69043401   -525.80307087
   -254.01457226   -405.31888557  -1320.5758588    -455.6264064
   -517.51797387   -629.93275609   -379.98036406   -327.59554327
   -239.1377653    -457.66787572   -737.99440729   -350.29649432],[  -527.14812719   -475.47872116   -596.55670718  -4062.81741585
   -566.52608415   -268.73840444   -744.90458216   -537.68550625
  -3626.52396819   -370.48180793   -175.5718599    -790.42691324
   -384.94486406   -465.13782095   -356.92723819 -12203.38350923
   -477.78175771   -547.30438129   -787.22463963   -306.49931225
   -262.99264011   -257.12063767   -364.17556394   -412.17363369
   -206.74571348  -9123.61017288   -551.607458     -579.13236749
   -486.97924542   -415.37367427   -642.37252182  -2394.32619882
   -350.72783131   -569.61022976   -909.19467951   -475.45731619
   -430.61457468   -358.6889973    -425.31573379  -1222.91619587
   -498.68825897  -1479.55806661  -2522.27107271   -335.9600756
  -1494.2339617    -538.34812274  -4483.66415357   -362.87383379
   -637.82369546  -3731.05160947   -420.38617784  -1263.06387563
   -440.62569919  -2518.52999816   -411.87964364   -412.62207499
   -890.65378889   -299.84784546   -356.08238207  -4383.13501219
   -322.82504826   -491.82224555   -914.69840704   -260.91467323
   -468.22220487   -488.31919784   -484.95161775   -417.5927562
   -906.14524869   -415.18939379   -336.4536241    -499.62924308
  -1203.08039993  -2963.34129275  -1569.34653641   -396.52002621
   -473.91452903   -776.69898528   -987.11570465   -439.49595074
   -419.85243891   -595.45056162   -840.70275822  -1904.80062912
   -629.4596027    -774.03604642   -482.69043401   -525.80307087
   -254.01457226   -405.31888557  -1320.5758588    -455.6264064
   -517.51797387   -629.93275609   -379.98036406   -327.59554327
   -239.1377653    -457.66787572   -737.99440729   -350.29649432]
,[  -527.14812719   -475.47872116   -613.15855962  -5371.71321017
   -661.2022887    -246.0576177   -1083.0250107    -537.68550625
  -3626.52396819   -370.48180793   -221.95632663   -765.65018763
   -384.23697494   -448.86181205   -368.06641547  -2493.68110601
   -477.78175771   -538.37940539   -731.09850169   -337.57378118
   -262.99264011   -153.97243205   -364.28273144   -411.38697401
   -209.05520211 -12156.50199026   -641.31452556   -888.10422255
   -648.61016327   -319.8783455    -642.37252182  -2394.32619882
   -326.78993891   -427.51783589  -1552.40825974   -464.42318978
   -430.61457468   -342.33160617   -433.39350504  -1222.91619587
   -498.68825897  -1479.55806661  -2447.12320434   -326.97658283
   -450.30056004   -510.28161379  -4483.66415357   -393.26037553
   -637.82369546  -3731.05160947   -420.38617784   -937.34801287
   -513.88694867   -938.9278615    -440.86084784   -355.58965988
   -449.58647333   -300.04768751   -353.95693017  -4383.13501219
   -400.11407654   -491.82224555   -914.69840704   -274.11356637
   -457.59168038   -488.31919784   -484.95161775   -558.78721571
   -906.14524869   -387.65410371   -328.5383506    -499.62924308
   -561.32386189   -753.11454839  -1457.84368732   -882.49826336
   -506.90604156  -1345.77072913   -779.71491187   -427.87541026
   -372.61959902   -608.18252482   -840.70275822  -3149.97392076
   -731.94085947  -1988.56946105   -482.69043401   -525.80307087
   -300.91142579   -405.31888557  -1320.5758588    -455.6264064
   -517.51797387   -806.71507207   -390.75941456   -327.59554327
   -359.01130275   -457.66787572   -770.82267566   -350.29649432],[  -527.14812719   -475.47872116   -613.15855962  -5371.71321017
   -661.2022887    -246.0576177   -1083.0250107    -537.68550625
  -3626.52396819   -370.48180793   -221.95632663   -765.65018763
   -384.23697494   -448.86181205   -368.06641547  -2493.68110601
   -477.78175771   -538.37940539   -731.09850169   -337.57378118
   -262.99264011   -153.97243205   -364.28273144   -411.38697401
   -209.05520211 -12156.50199026   -641.31452556   -888.10422255
   -648.61016327   -319.8783455    -642.37252182  -2394.32619882
   -326.78993891   -427.51783589  -1552.40825974   -464.42318978
   -430.61457468   -342.33160617   -433.39350504  -1222.91619587
   -498.68825897  -1479.55806661  -2447.12320434   -326.97658283
   -450.30056004   -510.28161379  -4483.66415357   -393.26037553
   -637.82369546  -3731.05160947   -420.38617784   -937.34801287
   -513.88694867   -938.9278615    -440.86084784   -355.58965988
   -449.58647333   -300.04768751   -353.95693017  -4383.13501219
   -400.11407654   -491.82224555   -914.69840704   -274.11356637
   -457.59168038   -488.31919784   -484.95161775   -558.78721571
   -906.14524869   -387.65410371   -328.5383506    -499.62924308
   -561.32386189   -753.11454839  -1457.84368732   -882.49826336
   -506.90604156  -1345.77072913   -779.71491187   -427.87541026
   -372.61959902   -608.18252482   -840.70275822  -3149.97392076
   -731.94085947  -1988.56946105   -482.69043401   -525.80307087
   -300.91142579   -405.31888557  -1320.5758588    -455.6264064
   -517.51797387   -806.71507207   -390.75941456   -327.59554327
   -359.01130275   -457.66787572   -770.82267566   -350.29649432],[  -527.14812719   -475.47872116   -613.15855962  -5371.71321017
   -661.2022887    -246.0576177   -1083.0250107    -537.68550625
  -3626.52396819   -370.48180793   -221.95632663   -765.65018763
   -384.23697494   -448.86181205   -368.06641547  -2493.68110601
   -477.78175771   -538.37940539   -731.09850169   -337.57378118
   -262.99264011   -153.97243205   -364.28273144   -411.38697401
   -209.05520211 -12156.50199026   -641.31452556   -888.10422255
   -648.61016327   -319.8783455    -642.37252182  -2394.32619882
   -326.78993891   -427.51783589  -1552.40825974   -464.42318978
   -430.61457468   -342.33160617   -433.39350504  -1222.91619587
   -498.68825897  -1479.55806661  -2447.12320434   -326.97658283
   -450.30056004   -510.28161379  -4483.66415357   -393.26037553
   -637.82369546  -3731.05160947   -420.38617784   -937.34801287
   -513.88694867   -938.9278615    -440.86084784   -355.58965988
   -449.58647333   -300.04768751   -353.95693017  -4383.13501219
   -400.11407654   -491.82224555   -914.69840704   -274.11356637
   -457.59168038   -488.31919784   -484.95161775   -558.78721571
   -906.14524869   -387.65410371   -328.5383506    -499.62924308
   -561.32386189   -753.11454839  -1457.84368732   -882.49826336
   -506.90604156  -1345.77072913   -779.71491187   -427.87541026
   -372.61959902   -608.18252482   -840.70275822  -3149.97392076
   -731.94085947  -1988.56946105   -482.69043401   -525.80307087
   -300.91142579   -405.31888557  -1320.5758588    -455.6264064
   -517.51797387   -806.71507207   -390.75941456   -327.59554327
   -359.01130275   -457.66787572   -770.82267566   -350.29649432],[  -527.14812719   -475.47872116   -613.15855962  -5371.71321017
   -661.2022887    -246.0576177   -1083.0250107    -537.68550625
  -3626.52396819   -370.48180793   -221.95632663   -765.65018763
   -384.23697494   -448.86181205   -368.06641547  -2493.68110601
   -477.78175771   -538.37940539   -731.09850169   -337.57378118
   -262.99264011   -153.97243205   -364.28273144   -411.38697401
   -209.05520211 -12156.50199026   -641.31452556   -888.10422255
   -648.61016327   -319.8783455    -642.37252182  -2394.32619882
   -326.78993891   -427.51783589  -1552.40825974   -464.42318978
   -430.61457468   -342.33160617   -433.39350504  -1222.91619587
   -498.68825897  -1479.55806661  -2447.12320434   -326.97658283
   -450.30056004   -510.28161379  -4483.66415357   -393.26037553
   -637.82369546  -3731.05160947   -420.38617784   -937.34801287
   -513.88694867   -938.9278615    -440.86084784   -355.58965988
   -449.58647333   -300.04768751   -353.95693017  -4383.13501219
   -400.11407654   -491.82224555   -914.69840704   -274.11356637
   -457.59168038   -488.31919784   -484.95161775   -558.78721571
   -906.14524869   -387.65410371   -328.5383506    -499.62924308
   -561.32386189   -753.11454839  -1457.84368732   -882.49826336
   -506.90604156  -1345.77072913   -779.71491187   -427.87541026
   -372.61959902   -608.18252482   -840.70275822  -3149.97392076
   -731.94085947  -1988.56946105   -482.69043401   -525.80307087
   -300.91142579   -405.31888557  -1320.5758588    -455.6264064
   -517.51797387   -806.71507207   -390.75941456   -327.59554327
   -359.01130275   -457.66787572   -770.82267566   -350.29649432],[  -527.14812719   -475.47872116   -613.15855962  -5371.71321017
   -661.2022887    -246.0576177   -1083.0250107    -537.68550625
  -3626.52396819   -370.48180793   -221.95632663   -765.65018763
   -384.23697494   -448.86181205   -368.06641547  -2493.68110601
   -477.78175771   -538.37940539   -731.09850169   -337.57378118
   -262.99264011   -153.97243205   -364.28273144   -411.38697401
   -209.05520211 -12156.50199026   -641.31452556   -888.10422255
   -648.61016327   -319.8783455    -642.37252182  -2394.32619882
   -326.78993891   -427.51783589  -1552.40825974   -464.42318978
   -430.61457468   -342.33160617   -433.39350504  -1222.91619587
   -498.68825897  -1479.55806661  -2447.12320434   -326.97658283
   -450.30056004   -510.28161379  -4483.66415357   -393.26037553
   -637.82369546  -3731.05160947   -420.38617784   -937.34801287
   -513.88694867   -938.9278615    -440.86084784   -355.58965988
   -449.58647333   -300.04768751   -353.95693017  -4383.13501219
   -400.11407654   -491.82224555   -914.69840704   -274.11356637
   -457.59168038   -488.31919784   -484.95161775   -558.78721571
   -906.14524869   -387.65410371   -328.5383506    -499.62924308
   -561.32386189   -753.11454839  -1457.84368732   -882.49826336
   -506.90604156  -1345.77072913   -779.71491187   -427.87541026
   -372.61959902   -608.18252482   -840.70275822  -3149.97392076
   -731.94085947  -1988.56946105   -482.69043401   -525.80307087
   -300.91142579   -405.31888557  -1320.5758588    -455.6264064
   -517.51797387   -806.71507207   -390.75941456   -327.59554327
   -359.01130275   -457.66787572   -770.82267566   -350.29649432],[  -527.14812719   -475.47872116   -613.15855962  -5371.71321017
   -661.2022887    -246.0576177   -1083.0250107    -537.68550625
  -3626.52396819   -370.48180793   -221.95632663   -765.65018763
   -384.23697494   -448.86181205   -368.06641547  -2493.68110601
   -477.78175771   -538.37940539   -731.09850169   -337.57378118
   -262.99264011   -153.97243205   -364.28273144   -411.38697401
   -209.05520211 -12156.50199026   -641.31452556   -888.10422255
   -648.61016327   -319.8783455    -642.37252182  -2394.32619882
   -326.78993891   -427.51783589  -1552.40825974   -464.42318978
   -430.61457468   -342.33160617   -433.39350504  -1222.91619587
   -498.68825897  -1479.55806661  -2447.12320434   -326.97658283
   -450.30056004   -510.28161379  -4483.66415357   -393.26037553
   -637.82369546  -3731.05160947   -420.38617784   -937.34801287
   -513.88694867   -938.9278615    -440.86084784   -355.58965988
   -449.58647333   -300.04768751   -353.95693017  -4383.13501219
   -400.11407654   -491.82224555   -914.69840704   -274.11356637
